filepath,substance,n_bbox
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/030.jpg,mustelidae,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/000.jpg,mustelidae,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0027/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0064/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/030.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/330.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/090.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/210.jpg,bird,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/150.jpg,bird,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/450.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/060.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/360.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/240.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/300.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/180.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/570.jpg,bird,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/480.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/120.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/510.jpg,bird,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/420.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/390.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/000.jpg,bird_squirrel,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/540.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0077/270.jpg,bird,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0090/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/450.jpg,serow,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/480.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/510.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot20/IMG_0004/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0019/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/090.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/060.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/120.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0020/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/030.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/330.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/090.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/210.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/150.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/060.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/360.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/240.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/300.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/180.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/120.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/390.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/000.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0014/270.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/030.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/330.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/090.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/210.jpg,boar,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/150.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/450.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/060.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/360.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/240.jpg,boar,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/300.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/180.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/570.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/480.jpg,boar,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/120.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/510.jpg,boar,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/420.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/390.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/000.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/540.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/600.jpg,boar,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0004/270.jpg,boar,2
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/030.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/330.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/090.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/210.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/150.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/450.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/060.jpg,raccoondog,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/360.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/240.jpg,deer,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/300.jpg,bear,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/180.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/570.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/480.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/120.jpg,masked,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/510.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/420.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/390.jpg,bear,1
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/000.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/540.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/600.jpg,,0
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip/plot03/IMG_0035/270.jpg,bear,1
